PRECIO PRODUCTO,SUELDO,EDAD (RANGO DE EDAD EN AÑOS),DEPENDIENTES ECONOMICOS,OCUPACION,ANTIGUEDAD,ESTADO CIVIL,UTILIZACION DINERO,VIVIENDA PROPIA,VEHICULO PROPIO,TARJETA DE CREDITO,TIPO DE COMPRAS,Cuotas pendientes actual
45916.00,9500.00,30-39,2, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,0
85489.86 -,35000.00,40-49,, Empleado,, Soltero, Consumo, No, Si, No,Autocompras,0
68500.00,45000.00,18-29,,Dueño,1-5, Soltero, Consumo, No, Si, Si,Sobre Vehiculos,0
75297.81 -,45000.00,50,1,Dueño,5-10, Casado, Consumo, No, No, Si,Autocompras,0
111965.27 -,20000.00,30-39,2, Empleado,1-5, Casado, Consumo, No, No, Si,Autocompras,1
41998.59 -,3210.00,40-49,1, Empleado,1-5, Casado, Capital de trabajo, Si, Si, No,Autocompras,0
121046.00,22000.00,30-39,0, Empleado,, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
54990.00,18000.00,40-49,3,Dueño,5-10, Soltero, Consumo, No, No, Si,Autocompras,0
87837.95 -,35000.00,30-39,1, Empleado,1-5, Soltero, Consumo, No, Si, Si,Autocompras,0
15840.96 -,25000.00,40-49,4, Empleado,5-10, Casado, Capital de trabajo,,,,Sobre Vehiculos,10
155622.58 -,50000.00,30-39,4, Empleado,1-5, Casado, Consumo, Si, Si, No,Autocompras,3
96720.00,11415.20 -,30-39,3, Empleado,1-5, Soltero, Consumo, Si, Si, Si,Autocompras,0
131717.93 -,17000.00,30-39,0, Empleado,0-1, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
64480.00,12000.00,50,2,Dueño,5-10, Casado, Consumo, Si, Si, Si,Autocompras,1
47981.25 -,13000.00,40-49,1, Empleado,1-5, Casado, Consumo, No, No, No,Autocompras,0
100672.00,20000.00,50,1, Empleado,5-10, Casado, Consumo, Si, Si, Si,Autocompras,0
80808.00,6500.00,18-29,0, Empleado,5-10, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
31268.44 -,10000.00,40-49,1,,, Soltero, Consumo, Si, Si, No,Autocompras,0
55619.75 -,15000.00,40-49,1, Empleado,0-1, Casado, Consumo, Si, No, Si,Autocompras,1
69576.00,68000.00,40-49,3,Dueño,1-5, Casado, Capital de trabajo, Si, No, No,Autocompras,
81120.00,,30-39,3, Empleado,1-5, Casado, Consumo, Si, No, Si,Autocompras,1
49817.73 -,7200.00,18-29,, Empleado,1-5, Soltero, Consumo, Si, No, Si,Autocompras,2
31000.00,27000.00,40-49,2, Empleado,5-10, Casado, Consumo, No, Si, Si,Sobre Vehiculos,0
45902.64 -,6200.00,30-39,1, Empleado,5-10, Soltero, Consumo, No, No, Si,Autocompras,0
42950.59 -,12000.00,30-39,2, Empleado,1-5, Casado, Consumo, No, No, Si,Autocompras,0
35461.34 -,25000.00,30-39,4, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,4
42983.25 -,15000.00,40-49,1, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,1
57304.00,12000.00,18-29,2, Empleado,1-5, Soltero, Consumo, Si, No, No,Autocompras,0
10000.00,4200.00,18-29,2, Empleado,0-1, Soltero, Capital de trabajo, Si, Si, No,Sobre Vehiculos,0
22200.00,8500.00,18-29,0, Empleado,1-5, Soltero, Consumo, No, Si, Si,Sobre Vehiculos,0
82264.00,7000.00,40-49,2, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
27000.00,15000.00,50,4,Dueño,1-5, Soltero, Consolidacion de deudas,,, No,Sobre Vehiculos,0
45968.00,118000.00,40-49,2, Empleado,5-10, Soltero, Consumo, Si, Si, Si,Autocompras,0
60314.64 -,35000.00,50,1,Dueño,5-10, Soltero, Consumo, No, No, Si,Autocompras,0
27000.00,6000.00,40-49,1, Empleado,5-10, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
66066.35 -,20000.00,30-39,0, Empleado,5-10, Soltero, Capital de trabajo, Si, No, No,Autocompras,1
69000.00,,40-49,, Empleado,, Soltero, Consumo, No, Si, Si,Sobre Vehiculos,3
194688.00,35000.00,30-39,1, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,9
55207.07 -,12000.00,30-39,0, Empleado,0-1, Casado, Capital de trabajo, Si, No, No,Autocompras,2
112008.00,20000.00,40-49,3, Empleado,0-1, Soltero, Consumo, Si, Si, Si,Autocompras,1
39936.00,14000.00,50,2, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
84968.00,28000.00,40-49,0, Empleado,5-10, Soltero, Consumo, No, No, Si,Autocompras,0
39745.88 -,8000.00,30-39,2, Empleado,0-1, Soltero, Capital de trabajo, Si, No, No,Autocompras,3
63908.00,12000.00,18-29,, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
39343.38 -,10000.00,30-39,, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
6198.95 -,14000.00,40-49,1, Empleado,5-10, Soltero, Consumo,,,,Autocompras,3
136308.00,34000.00,30-39,, Empleado,5-10, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
34944.00,10000.00,18-29,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
103896.00,15000.00,18-29,0, Empleado,1-5, Soltero, Consumo, Si, No, No,Autocompras,1
35516.00,90000.00,30-39,2, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
100000.00,14000.00,18-29,0,Dueño,1-5,, Capital de trabajo, Si, Si, Si,Sobre Vehiculos,2
44907.59 -,8000.00,30-39,2, Empleado,1-5, Casado, Consumo, No, No, Si,Autocompras,5
155999.25 -,27500.00,30-39,2,Dueño,1-5, Casado, Capital de trabajo, Si, No, No,Autocompras,0
45003.31 -,7216.00,30-39,3, Empleado,1-5, Casado, Capital de trabajo, Si, No, Si,Autocompras,0
43940.00,7000.00,30-39,3, Empleado,5-10, Casado, Consumo, Si, No, No,Autocompras,0
35828.00,20475.00,40-49,3, Empleado,5-10, Soltero, Consumo, Si, Si, Si,Autocompras,0
39541.75 -,6500.00,18-29,0, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,0
49975.73 -,10000.00,18-29,0, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,0
41945.59 -,8000.00,30-39,0, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,1
41945.59 -,6000.00,30-39,0, Empleado,1-5, Casado, Consumo, Si, No, No,Autocompras,0
67904.64 -,18000.00,40-49,3,Dueño,5-10, Casado, Consumo, No, No, Si,Autocompras,0
46070.46 -,7000.00,18-29,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,1
47275.87 -,60000.00,18-29,1, Empleado,0-1, Soltero, Consumo, Si, No, Si,Autocompras,2
175986.71 -,20000.00,18-29,,Dueño,5-10, Soltero, Consumo, No, No, Si,Autocompras,0
82811.86 -,34500.00,18-29,0, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
30356.59 -,12000.00,30-39,1, Empleado,0-1, Soltero, Capital de trabajo, Si, No, Si,Autocompras,1
36000.00,9000.00,30-39,2, Empleado,0-1, Casado, Capital de trabajo, Si, No, No,Autocompras,0
42129.02 -,8000.00,18-29,0, Empleado,0-1, Soltero, Consumo, No, No, No,Autocompras,0
110112.60 -,20000.00,18-29,0, Empleado,5-10, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
29972.44 -,11200.00,30-39,1, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,1
45816.59 -,3500.00,18-29,1, Empleado,0-1, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
40993.59 -,15000.00,40-49,1, Empleado,5-10, Soltero, Capital de trabajo, Si, No, No,Autocompras,1
51456.73 -,12500.00,30-39,1,Dueño,0-1, Soltero, Consumo, No, Si, Si,Autocompras,3
79939.61 -,18150.00,30-39,2, Empleado,1-5, Casado, Consumo, Si, Si, No,Autocompras,1
68198.95 -,20000.00,40-49,3, Empleado,5-10, Casado, Consumo, No, No, Si,Autocompras,1
95807.27 -,12000.00,30-39,3,Dueño,1-5, Soltero, Consumo, Si, No, Si,Autocompras,0
34488.59 -,15000.00,50,0, Empleado,1-5, Casado, Capital de trabajo, Si, No, No,Autocompras,0
84415.12 -,34000.00,30-39,1, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
35975.44 -,11000.00,18-29,0, Empleado,0-1, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
29998.44 -,7000.00,18-29,, Empleado,0-1, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
70985.35 -,7300.00,18-29,0, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,0
117886.25 -,23000.00,50,0, Empleado,5-10, Casado, Capital de trabajo, Si,, No,Autocompras,2
40993.59 -,7500.00,18-29,,Dueño,0-1, Soltero, Consumo, No, Si, No,Autocompras,1
49235.73 -,8000.00,30-39,2, Empleado,0-1, Casado, Consumo, No, Si, Si,Autocompras,0
38983.59 -,9000.00,30-39,1, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,2
80283.35 -,17000.00,40-49,1, Empleado,5-10, Soltero, Consumo, No, Si, Si,Autocompras,1
113948.27 -,25000.00,30-39,0, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,2
33991.44 -,7000.00,30-39,0, Empleado,5-10, Soltero, Consumo, No, No, Si,Autocompras,0
42051.59 -,7500.00,18-29,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
68800.09 -,16500.00,30-39,3, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,0
69995.61 -,12000.00,18-29,,Dueño,5-10, Soltero, Capital de trabajo, Si, Si, Si,Autocompras,1
102995.30 -,7000.00,18-29,3, Empleado,5-10, Casado, Consumo, No,, Si,Autocompras,0
124592.44 -,15000.00,40-49,,Dueño,5-10, Soltero, Consumo, Si, No, No,Autocompras,0
7239.60 -,78000.00,40-49,2,Dueño,5-10,,,,,,Autocompras,1
47276.59 -,15000.00,18-29,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
58876.25 -,12500.00,30-39,4, Empleado, Q -   , Soltero, Consumo, No, No, No,Autocompras,1
127474.76 -,30000.00,30-39,3, Empleado,5-10, Casado, Consumo, No, No, Si,Autocompras,1
46585.00,40000.00,50,2, Empleado,5-10, Casado, Capital de trabajo, Si, Si, No,Sobre Vehiculos,0
105288.78 -,27000.00,30-39,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Sobre Vehiculos,0
56895.86 -,18000.00,50,1, Empleado,0-1,, Consumo, Si, No, No,Autocompras,0
57818.25 -,20000.00,40-49,3, Empleado,0-1, Soltero, Consumo, Si, No, Si,Autocompras,0
103908.78 -,20000.00,18-29,1, Empleado,1-5, Casado, Consumo, Si, No, Si,Autocompras,0
25328.64 -,18000.00,30-39,2, Empleado,1-5, Casado, Consumo, No, No, Si,Autocompras,0
122912.60 -,10000.00,50,4, Empleado,5-10, Casado, Consumo, No, Si, Si,Autocompras,0
51895.25 -,60000.00,30-39,1, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,0
50000.00,65000.00,40-49,0,Dueño,5-10, Soltero, mejora de algo en inmueble o v, No, Si, Si,Sobre Vehiculos,0
449893.73 -,50000.00,30-39,4, Empleado,1-5, Casado, Consumo, Si, Si, Si,Autocompras,0
47710.59 -,8125.00,18-29,1, Empleado,5-10, Soltero, Consumo, Si, No, Si,Autocompras,0
68486.64 -,14000.00,40-49,4, Empleado,0-1, Soltero, Capital de trabajo, Si, No, No,Autocompras,1
77628.86 -,35000.00,30-39,2, Empleado,1-5, Soltero, Consumo, Si, Si, Si,Autocompras,2
40676.59 -,10000.00,30-39,1,Dueño,5-10, Soltero, Consumo, No, No, Si,Autocompras,2
76399.78 -,35000.00,18-29,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
67814.76 -,9500.00,18-29,0, Empleado,1-5,, Consumo, No, No, Si,Autocompras,0
67814.76 -,9500.00,18-29,0, Empleado,1-5,, Consumo, No, No, Si,Autocompras,0
64664.75 -,15000.00,18-29,0, Empleado,1-5, Soltero, Consumo, Si, No, Si,Autocompras,0
73820.86 -,9000.00,40-49,1, Empleado,0-1, Casado, Capital de trabajo, Si, Si, No,Autocompras,0
99324.95 -,14000.00,30-39,4, Empleado,0-1, Soltero, Consumo, Si, No, No,Autocompras,0
141383.41 -,8000.00,30-39,1, Empleado,1-5, Soltero, Capital de trabajo, Si, No, Si,Autocompras,1
111979.11 -,,30-39,,, Q -   , Casado, Consumo, Si, Si, Si,Autocompras,0
80008.51 -,15000.00,30-39,3, Empleado,1-5, Soltero, Capital de trabajo, Si, No, Si,Autocompras,0
58000.00,5750.00,18-29,0, Empleado,0-1, Soltero, Capital de trabajo, Si, No, No,Autocompras,2
56299.62 -,20000.00,30-39,1, Empleado,0-1, Casado, Consumo, No, No, Si,Autocompras,0
50625.25 -,,30-39,,, Q -   , Soltero, Consumo, No, No, Si,Autocompras,1
55157.28 -,32000.00,50,3, Empleado,5-10, Casado, Consumo, No, No, Si,Autocompras,0
32960.44 -,2500.00,18-29,2, Empleado,1-5, Soltero, Consumo, Si, No, Si,Autocompras,0
54777.25 -,6000.00,30-39,2, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,1
44167.59 -,,40-49,1, Empleado,1-5, Casado, Consumo, Si, No, Si,Autocompras,0
72979.09 -,70000.00,40-49,3,Dueño,5-10, Casado, Consumo, No, Si, Si,Autocompras,2
60459.75 -,8500.00,40-49,1, Empleado,1-5, Casado, Capital de trabajo, Si, No, No,Autocompras,0
36424.44 -,6500.00,18-29,1, Empleado,0-1, Casado, Consumo, No, No, Si,Autocompras,1
5082.75 -,10000.00,30-39,2, Empleado,1-5, Soltero,,,,,Sobre Vehiculos,0
5442.80 -,10000.00,30-39,0, Empleado,1-5, Soltero,,,,,Autocompras,0
40789.11 -,20000.00,18-29,0,Dueño,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
37006.44 -,9000.00,40-49,3, Empleado,5-10, Casado, Consumo, No, No, Si,Autocompras,0
42639.25 -,10000.00,30-39,2, Empleado,5-10, Casado, Consumo, No, No, Si,Autocompras,0
63934.09 -,,50,3, Empleado, Q -   , Casado,, Si, No, No,Autocompras,0
38719.59 -,5000.00,18-29,0, Empleado,0-1, Soltero, Capital de trabajo, Si, No, No,Autocompras,1
73947.35 -,17250.00,30-39,1, Empleado,1-5, Casado, Consumo, No, No, Si,Autocompras,1
35922.44 -,10000.00,18-29,0, Empleado,0-1, Soltero, Consumo, Si, No, No,Autocompras,0
45383.59 -,7000.00,30-39,0, Empleado,1-5, Casado, Consumo, Si, No, No,Autocompras,0
83816.86 -,13500.00,30-39,2, Empleado,1-5, Soltero, Consumo, Si, No, Si,Autocompras,0
34277.44 -,6000.00,18-29,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
64903.35 -,9000.00,30-39,1, Empleado,1-5, Soltero, Consumo, Si, No, No,Autocompras,0
44067.25 -,29000.00,40-49,3, Empleado,1-5, Casado, Consumo, No, No, Si,Autocompras,1
235889.30 -,110000.00,30-39,0, Empleado,1-5, Soltero, Consumo, No, Si, Si,Autocompras,0
40035.59 -,5000.00,30-39,1, Empleado,5-10, Casado, Consumo, No, No, Si,Autocompras,0
108474.95 -,20000.00,18-29,1, Empleado,1-5, Soltero, Consumo, Si, No, No,Autocompras,0
77945.86 -,13000.00,30-39,1,Dueño,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
61250.96 -,15000.00,30-39,1,, Q -   , Soltero, Capital de trabajo, Si, Si, Si,Autocompras,0
53662.75 -,15000.00,40-49,1, Empleado,1-5, Casado, Consumo, Si, No, Si,Autocompras,0
161000.00,60000.00,30-39,3,Dueño,5-10, Soltero, Capital de trabajo, Si, Si, Si,Sobre Vehiculos,0
29893.44 -,1600.00,30-39,0, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,0
62601.75 -,10000.00,18-29,0,Dueño,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,1
33383.44 -,8000.00,30-39,2, Empleado,1-5, Soltero, Consumo, Si, No, No,Autocompras,0
58242.25 -,16000.00,18-29,1, Empleado,0-1, Casado,,, No, No,Autocompras,1
51911.75 -,25000.00,30-39,1,Dueño,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
50520.25 -,9000.00,40-49,4, Empleado,5-10, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
62072.75 -,6000.00,30-39,3,Dueño,5-10, Soltero, Consumo, No, No, Si,Autocompras,0
105420.11 -,50000.00,40-49,3, Empleado,5-10, Casado, Consumo, Si, No, Si,Autocompras,0
54715.00,3400.00,18-29,1, Empleado,1-5, Soltero, Consumo, No, Si, Si,Autocompras,0
80996.61 -,15000.00,30-39,2, Empleado,0-1, Casado, Consumo, Si, Si, No,Autocompras,0
62971.75 -,10000.00,30-39,3, Empleado,1-5, Casado, Consumo, Si, No, Si,Autocompras,0
34441.44 -,11500.00,30-39,0, Empleado,0-1, Casado, Consumo, Si, No, Si,Autocompras,0
194924.52 -,13386.11 -,18-29,0, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
180493.39 -,4200.00,18-29,0, Empleado,0-1, Soltero, Consumo, No, Si, Si,Autocompras,0
228364.91 -,50000.00,40-49,1,Dueño,1-5, Casado, Consumo, Si, No, Si,Autocompras,0
94123.78 -,15000.00,40-49,1, Empleado,1-5, Soltero, Consumo, No, Si, Si,Autocompras,0
43009.25 -,8000.00,40-49,0, Empleado,1-5, Soltero, Consumo, Si, Si, Si,Autocompras,0
96211.43 -,25000.00,30-39,1, Empleado,1-5, Soltero, Consumo, Si, Si, No,Autocompras,1
79994.62 -,100000.00,30-39,2, Empleado,5-10, Casado, Capital de trabajo, Si, No, No,Autocompras,0
64374.35 -,8500.00,18-29,1, Empleado,0-1, Soltero, Consumo, Si, No, No,Autocompras,0
53957.25 -,5000.00,18-29,0, Empleado,5-10, Soltero, Consumo, No, No, Si,Autocompras,1
75777.86 -,18500.00,40-49,3, Empleado,5-10, Casado, Consumo, Si, No, Si,Autocompras,0
67615.61 -,9000.00,40-49,1, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
72608.09 -,21000.00,18-29,0, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
116059.23 -,90000.00,30-39,2,Dueño,1-5, Casado, Consumo, Si, Si, Si,Autocompras,1
36886.61 -,20000.00,40-49,2, Empleado,0-1, Casado, Consumo, No, No, Si,Autocompras,0
46388.59 -,12000.00,30-39,0, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
90973.12 -,9000.00,30-39,2, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
51472.25 -,17000.00,30-39,3, Empleado,0-1, Casado, Consumo, No, Si, Si,Autocompras,1
41460.73 -,8000.00,30-39,2, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,0
50927.73 -,9000.00,30-39,0, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,1
126931.60 -,20000.00,18-29,2,Dueño,1-5, Soltero, Consumo, Si, No, Si,Autocompras,0
80046.62 -,50000.00,18-29,2, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,1
38613.59 -,14000.00,18-29,2, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
65680.09 -,11500.00,30-39,3,, Q -   , Casado, Consumo, No, No, Si,Autocompras,1
59904.75 -,35000.00,30-39,3, Empleado,1-5, Casado, Consumo, No, No, Si,Autocompras,0
61777.35 -,15000.00,18-29,0, Empleado,0-1, Soltero, Capital de trabajo, Si, No, No,Autocompras,2
44748.59 -,13000.00,30-39,2, Empleado,5-10, Casado, Consumo, Si, No, No,Autocompras,1
174437.91 -,35000.00,30-39,0, Empleado,5-10, Soltero, Consumo, Si, No, No,Autocompras,0
101150.62 -,9500.00,30-39,1, Empleado,5-10, Soltero, Consumo, No, Si, Si,Autocompras,0
133780.93 -,83000.00,50,0,Dueño,5-10, Soltero, Consumo, Si, No, Si,Autocompras,0
66952.64 -,15000.00,18-29,1,Dueño,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
70615.35 -,10000.00,18-29,0, Empleado,1-5, Soltero, Consumo, No, Si, Si,Autocompras,0
52403.73 -,8000.00,40-49,2, Empleado,5-10, Casado, Consumo, Si, No, Si,Autocompras,0
168922.55 -,5000.00,30-39,0, Empleado,5-10, Soltero, Capital de trabajo, Si, No, Si,Autocompras,0
68906.09 -,7500.00,18-29,0, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
78140.61 -,25000.00,18-29,2,Dueño,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
63077.75 -,20000.00,50,1, Empleado,0-1, Casado, Consumo, Si, No, Si,Autocompras,1
43279.57 -,7500.00,40-49,3, Empleado,5-10, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
75058.35 -,16000.00,30-39,0, Empleado,0-1, Soltero, Consumo, Si, Si, No,Autocompras,0
42897.59 -,6250.00,30-39,2, Empleado,1-5, Casado, Capital de trabajo, Si, No, No,Autocompras,1
62932.64 -,30000.00,40-49,0, Empleado,5-10, Soltero, Capital de trabajo, Si, No, Si,Autocompras,0
5775.00,4500.00,18-29,0, Empleado,0-1, Soltero, mejora de algo en inmueble o v, No, Si, Si,Sobre Vehiculos,0
59812.64 -,7600.00,30-39,1, Empleado,0-1, Casado, Consumo, No, No, Si,Autocompras,0
12000.00,5000.00,30-39,3, Empleado,1-5, Soltero,,,,,Autocompras,1
162034.30 -,30000.00,30-39,2, Empleado,1-5, Soltero, Consumo, Si, Si, Si,Autocompras,0
73009.93 -,12000.00,40-49,1, Empleado,1-5, Soltero, Consumo, Si, Si, Si,Autocompras,0
60999.61 -,35000.00,40-49,2,Dueño,5-10, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
49960.75 -,35000.00,40-49,0, Empleado,0-1, Casado, Consumo, No, Si, Si,Autocompras,0
72503.09 -,10000.00,18-29,1, Empleado,0-1, Casado, Consumo, No, No, Si,Autocompras,0
60146.25 -,6800.00,18-29,0, Empleado,0-1, Soltero, Consumo, Si, No, No,Autocompras,0
74877.86 -,6000.00,18-29,0, Empleado,1-5, Soltero, Consumo, Si, Si, Si,Autocompras,0
40987.59 -,9000.00,30-39,0,Dueño,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
44702.25 -,6000.00,18-29,1, Empleado,1-5, Soltero, Capital de trabajo, Si, Si, No,Autocompras,1
47387.67 -,8000.00,30-39,0, Empleado,0-1, Soltero, Consumo, Si, No, No,Autocompras,0
61067.75 -,12000.00,30-39,2, Empleado,0-1, Casado, Capital de trabajo, Si, No, Si,Autocompras,1
130697.08 -,20000.00,30-39,2,Dueño,0-1, Soltero, Consumo, Si, Si, Si,Autocompras,2
290405.67 -,25000.00,30-39,3, Empleado,5-10, Casado, Consumo, Si, Si, No,Autocompras,0
46902.64 -,6000.00,18-29,0, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,0
74906.37 -,6530.00,30-39,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
61702.75 -,25000.00,30-39,3, Empleado,5-10, Casado, Consumo, Si, No, No,Autocompras,0
80532.86 -,7000.00,30-39,1, Empleado,5-10, Soltero, Consumo, Si, No, Si,Autocompras,0
108144.78 -,12000.00,18-29,0, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,0
79638.86 -,12000.00,18-29,2, Empleado,5-10, Soltero, Consumo, Si, No, Si,Autocompras,0
153336.41 -,20000.00,30-39,1,Dueño,1-5, Soltero, Capital de trabajo, Si, Si, No,Autocompras,0
71741.61 -,8000.00,30-39,2, Empleado,0-1, Casado, Capital de trabajo, Si, No, No,Autocompras,0
110318.18 -,35000.00,30-39,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, Si,Autocompras,1
243369.96 -,125000.00,50,1,,5-10, Soltero, Consumo,, Si, Si,Autocompras,0
360128.47 -,,40-49,,,1-5, Soltero, Consumo, Si, Si, Si,Autocompras,0
26000.00,15000.00,50,2, Empleado,0-1, Casado, Salud o Medico, Si, Si, Si,Sobre Vehiculos,0
47340.59 -,,30-39,,, Q -   , Casado, Consumo, No, No, Si,Autocompras,0
31902.44 -,7100.00,30-39,1, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
75968.38 -,14000.00,18-29,0, Empleado,1-5, Soltero, Consumo, Si, No, Si,Autocompras,1
241198.30 -,6000.00,40-49,3,Dueño,1-5, Casado, Consumo, Si, Si, Si,Autocompras,0
78897.86 -,8000.00,40-49,2, Empleado,0-1, Casado, Consumo, No, No, Si,Autocompras,3
38672.44 -,10000.00,30-39,3, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,1
193536.26 -,20000.00,30-39,2, Empleado,5-10, Casado, Consumo, Si, Si, Si,Autocompras,1
56942.75 -,12000.00,30-39,2,Dueño,5-10, Casado, Capital de trabajo, Si, No, No,Autocompras,1
102617.11 -,25000.00,18-29,1, Empleado,5-10, Casado, Consumo, Si, No, Si,Autocompras,0
194941.71 -,15486.00,30-39,3, Empleado,1-5, Casado, Consumo, Si, Si, Si,Autocompras,0
66790.09 -,20000.00,30-39,0, Empleado,1-5, Soltero, Consumo, No, No, No,Autocompras,0
96939.38 -,8000.00,18-29,0, Empleado,1-5, Soltero, Consumo, Si, No, Si,Autocompras,0
333447.06 -,65000.00,50,3,Dueño,1-5, Casado, Consumo, Si, Si, Si,Autocompras,0
71514.35 -,35000.00,18-29,1, Empleado,0-1, Casado, Consumo, Si, No, Si,Autocompras,1
40405.59 -,8500.00,18-29,1,Dueño,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
81960.86 -,15000.00,18-29,0, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
72851.61 -,18500.00,18-29,0,Dueño,1-5, Soltero, Consumo, Si, No, Si,Autocompras,1
72957.61 -,43000.00,30-39,0, Empleado,5-10, Soltero, Consumo, Si, No, No,Autocompras,0
166012.42 -,,18-29,,, Q -   , Soltero, Consumo, Si, No, Si,Autocompras,0
60976.64 -,10000.00,50,1, Empleado,0-1, Casado, Consumo, No, No, Si,Autocompras,0
46335.59 -,5000.00,18-29,0, Empleado,0-1, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
121821.74 -,16000.00,30-39,1,Dueño,1-5, Casado, Capital de trabajo, Si, Si, No,Autocompras,0
66000.64 -,35000.00,30-39,0, Empleado,1-5, Casado, Consumo, No, No, Si,Autocompras,0
61596.75 -,10500.00,40-49,2, Empleado,1-5, Casado, Consumo, Si, No, No,Autocompras,0
43532.59 -,70000.00,40-49,3, Empleado,5-10, Soltero, Consumo, No, Si, Si,Autocompras,1
107137.42 -,25000.00,18-29,3, Empleado,1-5, Soltero, Capital de trabajo, Si, Si, No,Autocompras,0
66484.35 -,45000.00,18-29,0, Empleado,1-5,, Consumo, No, Si, No,Autocompras,0
52937.73 -,12000.00,30-39,1, Empleado,5-10, Casado, Consumo, Si, No, Si,Autocompras,0
41675.59 -,5000.00,40-49,0, Empleado,1-5, Soltero, Consumo, Si, No, Si,Autocompras,0
231239.10 -,12000.00,30-39,3, Empleado,0-1, Casado, Capital de trabajo, Si, No, No,Autocompras,2
171101.07 -,30000.00,18-29,2, Empleado,1-5, Casado, Capital de trabajo, Si, Si, Si,Autocompras,1
290468.49 -,35000.00,30-39,2, Empleado,5-10, Casado, Consumo, Si, Si, Si,Autocompras,1
